customer_id,recency,frequency,monetary,r_quartile,f_quartile,m_quartile,segment
1,2.613217592705041,72,1474911.73,4,4,4,VIP
2,6.49429398169741,15,226644.53,3,1,1,Regular
3,18.552986111026257,21,562391.49,2,2,3,At Risk
4,1.2818634258583188,60,1150463.49,4,4,4,VIP
5,1.348182870540768,43,563970.22,4,4,3,VIP
6,2.3027430553920567,60,1313137.6199999999,4,4,4,VIP
7,6.152083333116025,20,395772.89,3,2,2,Loyal
8,6.400462963152677,63,1219059.52,3,4,4,VIP
10,20.552233796101063,16,373218.12,1,1,2,At Risk
11,30.459849536884576,32,530724.26,1,3,3,At Risk
12,6.957430555485189,73,1386945.67,3,4,4,VIP
14,10.513101852033287,52,984890.38,2,4,4,At Risk
15,2.4431944442912936,71,1168483.17,4,4,4,VIP
16,6.054710648022592,18,260235.4,3,2,1,Loyal
17,2.0700925923883915,47,703934.32,4,4,3,VIP
19,9.453055555466563,15,35483.96,3,1,1,Regular
20,3.0531134260818362,31,681485.31,4,3,3,VIP
22,12.732858796138316,19,350893.52,2,2,2,At Risk
23,48.457256944384426,22,428355.31,1,2,2,At Risk
25,6.525416666641831,25,62247.38,3,2,1,Loyal
26,1.5779282408766448,37,615599.07,4,3,3,VIP
28,3.846608796156943,31,852619.0700000001,4,3,4,VIP
29,76.33891203720123,16,204817.74000000002,1,1,1,At Risk
30,8.301921296399087,18,149456.08,3,2,1,Loyal
34,1.3503703703172505,38,497550.62,4,3,3,VIP
36,7.169803240802139,35,859593.97,3,3,4,VIP
38,15.149004629813135,77,1950786.82,2,4,4,At Risk
39,46.58291666675359,14,175902.81,1,1,1,At Risk
40,50.148912037257105,12,282364.85,1,1,2,At Risk
42,4.275127314962447,53,714006.66,4,4,3,VIP
44,5.323229166679084,16,306409.38,3,1,2,Regular
46,4.92709490749985,25,263019.97,3,2,1,Loyal
47,16.979409722145647,44,999981.67,2,4,4,At Risk
48,10.560254629701376,13,177867.58000000002,2,1,1,At Risk
49,11.846701388712972,18,357770.45,2,2,2,At Risk
51,4.516562500037253,23,410954.89,4,2,2,Loyal
53,7.830208333209157,31,874968.01,3,3,4,VIP
54,13.960497685242444,35,284980.99,2,3,2,At Risk
55,3.4154513888061047,67,1032483.89,4,4,4,VIP
57,4.572210648097098,16,583224.87,3,1,3,Regular
60,53.97782407421619,14,76621.54,1,1,1,At Risk
61,20.006782407406718,18,254630.27,2,2,1,At Risk
63,12.98418981488794,16,585100.99,2,1,3,At Risk
64,10.612418981269002,19,436985.0,2,2,2,At Risk
67,6.3125,14,246786.80000000002,3,1,1,Regular
69,3.17825231468305,51,679274.85,4,4,3,VIP
70,2.0003703702241182,18,369725.84,4,2,2,Loyal
72,23.423483796417713,12,212390.17,1,1,1,At Risk
